Title,Company,Work Type,Location,Job Type,Posted,Job URL
Digital Campaigner,WeMove Europe,Remote,Belgium,Full Time,Posted 9 days ago,https://www.idealist.org/en/nonprofit-job/6fbe33816be24cc3a4508885c48f5e67-digital-campaigner-wemove-europe-berlin
Digital Campaigner,WeMove Europe,Remote,Poland,Full Time,Posted 9 days ago,https://www.idealist.org/en/nonprofit-job/4a55e7ba426a4ed5b3bf9718518d53f3-digital-campaigner-wemove-europe-berlin
Digital Campaigner,WeMove Europe,Remote,Germany,Full Time,Posted 9 days ago,https://www.idealist.org/en/nonprofit-job/48e5589971d3469c87bd7c59fc90fd64-digital-campaigner-wemove-europe-berlin
Expert Emergencies - Communication (Part-time)*,Welthungerhilfe,Hybrid,"Berlin, BE, Germany",Part Time,Posted 13 days ago,https://www.idealist.org/en/nonprofit-job/94b8aa3ec6b342edb49e0d3aff68cd86-expert-emergencies-communication-part-time-welthungerhilfe-berlin
Traineeship in a Global Education Project,HOPE FOUNDATION CAMEROON,On-site,"Berlin, BE, Germany",Part Time,Posted 29 days ago,https://www.idealist.org/en/nonprofit-job/0353e4405f234aacb5d3b9ef72386144-traineeship-in-a-global-education-project-hope-foundation-cameroon-berlin
Conservation Capacity Development Lead,Lion Landscapes,On-site,"Iringa, Mkoa wa Iringa, Tanzania",Full Time,Posted 21 days ago,https://www.idealist.org/en/nonprofit-job/39031aa2bedd43b293f488b62ec40b79-conservation-capacity-development-lead-lion-landscapes-iringa
Director of Development,MAD,Remote,United States,Full Time,Posted 22 hours ago,https://www.idealist.org/en/nonprofit-job/a37ffb41758f42f281d84e58f4177b43-director-of-development-mad-kobenhavn
Director of Development,MAD,On-site,"Copenhagen, XA, Denmark",Full Time,Posted 22 hours ago,https://www.idealist.org/en/nonprofit-job/5af28c412c644d82b4c95dc63bd41e77-director-of-development-mad-copenhagen
Field Scientist,Panthera,On-site,"Tabora, Tabora Region, Tanzania",Full Time,Posted 28 days ago,https://www.idealist.org/en/nonprofit-job/dac17e87870148358ef68cb6d978b628-field-scientist-panthera-tabora
Data and Technology Technician,Panthera,On-site,"Tabora, Tabora Region, Tanzania",Full Time,Posted 28 days ago,https://www.idealist.org/en/nonprofit-job/836105f13463433cab52b02f9a310f1d-data-and-technology-technician-panthera-tabora
Administrative and Operations Support,Panthera,On-site,"Tabora, Tabora Region, Tanzania",Full Time,Posted 28 days ago,https://www.idealist.org/en/nonprofit-job/ec167b96b6dd4397b1d4d806df847476-administrative-and-operations-support-panthera-tabora
Programme Coordinator - DRC,INTERSOS,On-site,"Goma, North-Kivu, Democratic Republic of the Congo",Full Time,Posted 22 days ago,https://www.idealist.org/en/nonprofit-job/98ccdafbf7154ab28888c1651f68c36b-programme-coordinator-drc-intersos-goma
Head of Mission - DRC,INTERSOS,On-site,"Goma, North-Kivu, Democratic Republic of the Congo",Full Time,Posted 29 days ago,https://www.idealist.org/en/nonprofit-job/5a2bb2a2dcf848b7be1c7470097b9339-head-of-mission-drc-intersos-goma
Business Incubator Lead – Community-Based Nutrition Production Initiative,Kigutu International Academy,Hybrid,"Bujumbura, Bujumbura Mairie, Burundi",Full Time,Posted 2 days ago,https://www.idealist.org/en/nonprofit-job/1397491a785a42da991da9b03d6823f1-business-incubator-lead-community-based-nutrition-production-initiative-kigutu-international-academy-bujumbura
Head of School,Kigutu International Academy,On-site,"Bujumbura, Bujumbura Mairie, Burundi",Full Time,Posted 2 days ago,https://www.idealist.org/en/nonprofit-job/a8efbf4e8bec4150aec6272a6105f2a8-head-of-school-kigutu-international-academy-bujumbura
Head of Pediatrics,Kigutu International Academy,On-site,"Bujumbura, Bujumbura Mairie, Burundi",Full Time,Posted 2 days ago,https://www.idealist.org/en/nonprofit-job/478f5c0f553f4ba8a080e06270724a44-head-of-pediatrics-kigutu-international-academy-bujumbura
Senior Director of Administration and Operations,Kigutu International Academy,On-site,"Bujumbura, Bujumbura Mairie, Burundi",Full Time,Posted 20 days ago,https://www.idealist.org/en/nonprofit-job/a41f4a5f5c944a87818816fa1a2df9b1-senior-director-of-administration-and-operations-kigutu-international-academy-bujumbura
Web Developer (F/M/X),International Paralympic Committee,On-site,"Bonn, NRW, Germany",Full Time,Posted 1 day ago,https://www.idealist.org/en/nonprofit-job/fca0da0533c74335996664a7f4d49a4a-web-developer-fmx-international-paralympic-committee-bonn
Assistenz und Sachbearbeitung Betriebsrat (in Teilzeit 50%)*,Welthungerhilfe,Hybrid,"Bonn, NRW, Germany",Part Time,Posted 2 days ago,https://www.idealist.org/en/nonprofit-job/643854f22aa1489e98a55a995177c05e-assistenz-und-sachbearbeitung-betriebsrat-in-teilzeit-50-welthungerhilfe-bonn
Compliance Management System Project Lead*,Welthungerhilfe,Hybrid,"Bonn, NRW, Germany",Full Time,Posted 6 days ago,https://www.idealist.org/en/nonprofit-job/4b9bd88290e6408a8c6f6ab4e5bd5365-compliance-management-system-project-lead-welthungerhilfe-bonn
Project Manager Digital Transformation*,Welthungerhilfe,Hybrid,"Bonn, NRW, Germany",Full Time,Posted 6 days ago,https://www.idealist.org/en/nonprofit-job/ea670bd44a9444c5aa5a25818010b635-project-manager-digital-transformation-welthungerhilfe-bonn
Climate and Ecosystem Services Officer (m-f-d),Forest Stewardship Council International,Hybrid,"Bonn, NRW, Germany",Full Time,Posted 6 days ago,https://www.idealist.org/en/nonprofit-job/363d23523f454e519169e0fef509c938-climate-and-ecosystem-services-officer-m-f-d-forest-stewardship-council-international-bonn
Expert Emergencies - Communication (Part-time)*,Welthungerhilfe,Hybrid,"Bonn, NRW, Germany",Part Time,Posted 13 days ago,https://www.idealist.org/en/nonprofit-job/110f88760ead4cf096f6bf3b55eaa537-expert-emergencies-communication-part-time-welthungerhilfe-bonn
International Grants Accountant,ARTICLE 19,Hybrid,"Amsterdam, NH, Netherlands",Full Time,Posted 19 days ago,https://www.idealist.org/en/nonprofit-job/31de9ec81b3a49fea895feb472ca1848-international-grants-accountant-article-19-amsterdam
Research consultant for final external evaluation of the CHIQUAL project (2022–2025),Child Helpline International,Remote,Netherlands,Contract/Freelance,Posted 1 day ago,https://www.idealist.org/en/nonprofit-job/67dc58b4559b454f85e0b30f86c1be49-research-consultant-for-final-external-evaluation-of-the-chiqual-project-20222025-child-helpline-international-amsterdam
Partnerships & Fundraising Consultant,Women's International League for Peace and Freedom - International Office,Remote,Anywhere,Contract/Freelance,Posted 14 days ago,https://www.idealist.org/en/nonprofit-job/d6c9b26c85ad46d3a510ab259ae1680c-partnerships-fundraising-consultant-womens-international-league-for-peace-and-freedom-international-office-geneve
Digital Comms Assistant,Volt Europa,Remote,Italy,Part Time,Posted 19 hours ago,https://www.idealist.org/en/nonprofit-job/43e9def7e8424842a686b851c4cedd36-digital-comms-assistant-volt-europa-brussels
Digital Comms Assistant,Volt Europa,Remote,France,Part Time,Posted 19 hours ago,https://www.idealist.org/en/nonprofit-job/0d69c4412083467cab60a88ae94aa30b-digital-comms-assistant-volt-europa-brussels
Digital Comms Assistant,Volt Europa,Remote,Netherlands,Part Time,Posted 19 hours ago,https://www.idealist.org/en/nonprofit-job/07e856e786634daaa1996d25c853ded6-digital-comms-assistant-volt-europa-brussels
Digital Comms Assistant,Volt Europa,Remote,Luxembourg,Part Time,Posted 19 hours ago,https://www.idealist.org/en/nonprofit-job/0345fea361574df6999eb314ac6513a3-digital-comms-assistant-volt-europa-brussels
Senior EU Policy Officer - Tech Policy,Child Helpline International,Hybrid,"Brussels, Brussels, Belgium",Contract/Freelance,Posted 21 hours ago,https://www.idealist.org/en/nonprofit-job/ea5976d0f64c42ba85736510e4e95dca-senior-eu-policy-officer-tech-policy-child-helpline-international-brussels
Fundraising Lead (f/m/d),Volt Europa,Remote,Anywhere,Full Time,Posted 6 days ago,https://www.idealist.org/en/nonprofit-job/dc860f1c1ba14dd59efc0201492b032b-fundraising-lead-fmd-volt-europa-brussels
"Helpline Supervisor - Community Help Service (CHS) Part-Time Role, Brussels-based",Community Help Service (CHS),Hybrid,"Brussels, Brussels, Belgium",Part Time,Posted 22 days ago,https://www.idealist.org/en/nonprofit-job/48d770a845314acca99a10e4788f9d90-helpline-supervisor-community-help-service-chs-part-time-role-brussels-based-community-help-service-chs-brussels
Organizational Development Consultant / Legal Evaluation,Peace Brigades International,Remote,Anywhere,Contract/Freelance,Posted 7 days ago,https://www.idealist.org/en/nonprofit-job/e66c54a4ad0a41feb422549dc59b6cde-organizational-development-consultant-legal-evaluation-peace-brigades-international-sint-gillis
Programme Officer - Environmental Conservation,SEED Madagascar,On-site,"Taolagnaro, Anosy, Madagascar",Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/573ef40c51104b65b8c3d80ec9da6008-programme-officer-environmental-conservation-seed-madagascar-taolagnaro
Programme Officer - Environment and Livelihoods (Madagascar),SEED Madagascar,On-site,"Taolagnaro, Anosy, Madagascar",Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/ffe261921d8a4e0e85f96403aee5ce7a-programme-officer-environment-and-livelihoods-madagascar-seed-madagascar-taolagnaro
Financial Resilience Officer (In country - Madagascar),SEED Madagascar,On-site,"Taolagnaro, Anosy, Madagascar",Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/e1affa4324d3413dba6d8f42327a2668-financial-resilience-officer-in-country-madagascar-seed-madagascar-taolagnaro
"Programme Manager – Schools, WASH and Solar",SEED Madagascar,On-site,"Taolagnaro, Anosy, Madagascar",Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/b2ba7e7aa55842eabfce976c1c37b3cf-programme-manager-schools-wash-and-solar-seed-madagascar-taolagnaro
"Monitoring, Evaluation and Learning (MEL) Coordinator",SEED Madagascar,On-site,"Taolagnaro, Anosy, Madagascar",Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/3819aa7920834ec3867423adc469cd14-monitoring-evaluation-and-learning-mel-coordinator-seed-madagascar-taolagnaro
Operations and Administration Officer,SEED Madagascar,On-site,"Taolagnaro, Anosy, Madagascar",Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/f3b965a3f9d54c4198ab2f4d51c003ab-operations-and-administration-officer-seed-madagascar-taolagnaro
Operations and Support Junior Officer,SEED Madagascar,On-site,"Taolagnaro, Anosy, Madagascar",Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/0451ab2840b74fcebdc397453058ebf3-operations-and-support-junior-officer-seed-madagascar-taolagnaro
"Regional Network Coordinator, Clinical Trials Accelerator Platform (CTAP)",Cystic Fibrosis Trust,Hybrid,"London, England, United Kingdom",Part Time,Posted 1 day ago,https://www.idealist.org/en/nonprofit-job/980cdbb333cf4fefab5039a9093b15e6-regional-network-coordinator-clinical-trials-accelerator-platform-ctap-cystic-fibrosis-trust-london
Program Development Managers,Lead Exposure Elimination Project,Remote,Anywhere,Full Time,Posted 6 days ago,https://www.idealist.org/en/nonprofit-job/6c7e8fcdb5d1406da2c5c21357792d8b-program-development-managers-lead-exposure-elimination-project-london
Research Managers,Lead Exposure Elimination Project,Remote,Anywhere,Full Time,Posted 6 days ago,https://www.idealist.org/en/nonprofit-job/4eaf32e306684a8f87933a6858c7208a-research-managers-lead-exposure-elimination-project-london
Impact Evaluation Manager,Lead Exposure Elimination Project,Remote,Anywhere,Full Time,Posted 6 days ago,https://www.idealist.org/en/nonprofit-job/f8e77775430e4dec9d7540f280322078-impact-evaluation-manager-lead-exposure-elimination-project-london
Clinical Quality Improvement Facilitator,Cystic Fibrosis Trust,Hybrid,"London, England, United Kingdom",Full Time,Posted 9 days ago,https://www.idealist.org/en/nonprofit-job/8a1e42e8112c4fb089b7095c47c3cfd3-clinical-quality-improvement-facilitator-cystic-fibrosis-trust-london
Head of Communications,Lead Exposure Elimination Project,Hybrid,"London, England, United Kingdom",Full Time,Posted 16 days ago,https://www.idealist.org/en/nonprofit-job/2963f1846dfb4627af705bb16b3a9f2e-head-of-communications-lead-exposure-elimination-project-london
International Grants Accountant,ARTICLE 19,Hybrid,"London, England, United Kingdom",Full Time,Posted 19 days ago,https://www.idealist.org/en/nonprofit-job/0b812684d16f4b17b099919c72c0438f-international-grants-accountant-article-19-london
Project Officer (Bi-lingual – English and French) -Niger or Burkina Faso,Girls Not Brides,Remote,Anywhere,Full Time,Posted 21 days ago,https://www.idealist.org/en/nonprofit-job/fe02d1ed515e42a499c72ff761dd6977-project-officer-bi-lingual-english-and-french-niger-or-burkina-faso-girls-not-brides-london
British Council ISPF Early Career Fellowship (Brazil) @ University of Bradford (UK),University of Bradford,On-site,"Bradford, England, United Kingdom",Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/5e6e388eca12486db489005d96c4b178-british-council-ispf-early-career-fellowship-brazil-university-of-bradford-uk-university-of-bradford-bradford
Regional Manager - Latin America,FutureSense Foundation,Remote,Anywhere,Full Time,Posted 12 days ago,https://www.idealist.org/en/nonprofit-job/3fc85591fabf48dba9fb166ac7ade115-regional-manager-latin-america-futuresense-foundation-berkshire
Communications Lead,Lion Landscapes,Remote,Anywhere,Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/3bf8a41ac83c40e09e7fecd9291f822c-communications-lead-lion-landscapes-teignmouth
Senior Fundraising Lead,Lion Landscapes,Remote,Anywhere,Full Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/da56a84d0ec240b7ab275c8473416ecc-senior-fundraising-lead-lion-landscapes-teignmouth
Monitoring & Evaluation Fellow,Lafiya,On-site,"Kano, KN, Nigeria",Full Time,Posted 14 days ago,https://www.idealist.org/en/nonprofit-job/81fa94b995d54dcba7c55092eed10567-monitoring-evaluation-fellow-lafiya-kano
"Business Development - Sustainability (Spain, Portugal or UK)",Vizzuality,Remote,Anywhere,Full Time,Posted 23 days ago,https://www.idealist.org/en/consultant-job/f433e860766b41ca9a3deb647655c9f3-business-development-sustainability-spain-portugal-or-uk-vizzuality-madrid
"People Business Partner | Andalucía, Spain",Win & Winnow Language Services,Hybrid,"Málaga, AN, Spain",Full Time,Posted 9 days ago,https://www.idealist.org/en/consultant-job/294de6d8558b4965bf19cac06b320daa-people-business-partner-andalucia-spain-win-winnow-language-services-malaga
Procura-se Educador(a) de Infância,O Mundo Somos Nós,On-site,"União das freguesias da Ribeira do Neiva, Braga, Portugal",Full Time,Posted 14 days ago,https://www.idealist.org/en/nonprofit-job/8cfeb7c0b0934e53a9668d3514a2e2c2-procura-se-educadora-de-infancia-o-mundo-somos-nos-uniao-das-freguesias-da-ribeira-do-neiva
"Request for Applications- Executive Director, Global Public Investment Network",International Treatment Preparedness Coalition (ITPC),Remote,Anywhere,Full Time,Posted 3 days ago,https://www.idealist.org/en/nonprofit-job/bfb55720c35b464498b5d1ab410a7e7c-request-for-applications-executive-director-global-public-investment-network-international-treatment-preparedness-coalition-itpc-sandton
Campaigner and Legal researcher for South Asia,Regulatory Institute,Remote,India,Part Time,Posted 23 days ago,https://www.idealist.org/en/nonprofit-job/7da6e7c7b4284454b43d30be9d9eb14c-campaigner-and-legal-researcher-for-south-asia-regulatory-institute-montijo
YAGYDI – GLOBAL CALL FOR SPECIALIZED VOLUNTEERS,Young and Gifted Youths Development Initiative (YAGYDI),Hybrid,"Ilorin, KW, Nigeria",Part Time,Posted 8 days ago,https://www.idealist.org/en/nonprofit-job/e019a2fe476b4c44b5e617c427f36394-yagydi-global-call-for-specialized-volunteers-young-and-gifted-youths-development-initiative-yagydi-ilorin
