main,aisle,category,sub_category,title,product_link,promotion,discount_percent,original_price,discounted_price
Mercado,Drogaria,Dermocosméticos,Hidratação,Condicionador Tresemmé Hidratação Profunda 400ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/condicionador-tresemme-hidratacao-profunda-400ml-8930333/p,,,,22.59
Mercado,Drogaria,Dermocosméticos,Hidratação,Condicionador Dove Reconstrução Completa 400ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/condicionador-dove-reconstrucao-completa-400ml-7784201/p,,,,37.39
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Corporal Neutrogena Body Care Intensive Hidrata&Suaviza 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-corporal-neutrogena-body-care-intensive-hidrataesuaviza-200ml-6437338/p,,-29%,25.29,17.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Milk Pele Seca a Extrasseca NIVEA 400ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-milk-pele-seca-a-extrasseca-nivea-400ml-8401586/p,,-15%,26.99,22.99
Mercado,Drogaria,Dermocosméticos,Hidratação,Neutrogena Loção Hidratante Body Care Hidrata Repara 400ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/neutrogena-locao-hidratante-body-care-hidrata-repara-400ml-6445136/p,,-31%,40.19,27.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Neutrogena Hydro Boost Water Gel Hidratante Facial Refil 50g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/neutrogena-hydro-boost-water-gel-hidratante-facial-refil-50g-3401847/p,,-30%,59.99,41.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Para Uso Diário JOHNSON'S Baby 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-para-uso-diario-johnsons-baby-200ml-7628587/p,,-5%,41.99,39.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Hidratante Corporal Intensivo Epidrat 500g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-hidratante-corporal-intensivo-epidrat-500g-3438350/p,,-27%,109.9,79.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Corporal Isdin Ureadin 10% Pele Seca Com 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-corporal-isdin-ureadin-10-pele-seca-com-200ml-6069061/p,,-13%,79.9,69.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Facial NIVEA Acne Control 50g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-facial-nivea-acne-control-50g-3048462/p,,-40%,49.9,29.99
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Corporal Neutrogena Body Care Intensive Hidrata&Repara 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-corporal-neutrogena-body-care-intensive-hidrata-e-repara-200ml-6445080/p,,-29%,22.29,15.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidrante Corporal Hidratação 24H Pele Seca e Extra Seca Cerave Frasco 437 ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidrante-corporal-hidratacao-24h-pele-seca-e-extra-seca-cerave-frasco-437-ml-6069657/p,,,,110.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Óleo Extraordinário Elseve 100 Ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/oleo-extraordinario-elseve-100-ml-9093044/p,,,,44.39
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Hidratante e Multirreparador La Roche-Posay Cicaplast Baume B5 20ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-hidratante-e-multirreparador-la-rocheposay-cicaplast-baume-b5-20ml-5426669/p,,,,44.9
Mercado,Drogaria,Dermocosméticos,Hidratação,"Hidratante Reparador para Corpo, Rosto e Lábios Calmante La Roche Posay Cicaplast Baume B5 40 Ml",https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-reparador-para-corpo-rosto-e-labios-calmante-la-roche-posay-cicaplast-baume-b5-40-ml-5377234/p,,,,96.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Cetaphil Corpo e Rosto Com 473ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-cetaphil-corpo-e-rosto-com-473ml-5414520/p,,,,99.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Firmador NIVEA Q10 + Todos os Tipos de Pele 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-firmador-nivea-q10-todos-os-tipos-de-pele-200ml-8401497/p,,,,34.29
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Bepantriz Derma Bisnaga com 20 g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-bepantriz-derma-bisnaga-com-20-g-5424712/p,,,,17.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Desodorante Hidratante Vasenol Recuperação Intensiva Reparadora 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-desodorante-hidratante-vasenol-recuperacao-intensiva-reparadora-200ml-9340319/p,,,,20.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Calmante Multirreparador CM01 40G PRINCIPIA,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-calmante-multirreparador-cm01-40g-principia-3486320/p,,,,44
Mercado,Drogaria,Dermocosméticos,Hidratação,Clareador Facial Dual Sérum Anti Pigment Eucerin 50ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/clareador-facial-dual-serum-anti-pigment-eucerin-50ml-6038050/p,,,,299.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Corporal Cetaphil Pele Seca e Sensível 453 g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-corporal-cetaphil-pele-seca-e-sensivel-453-g-5355370/p,,,,129.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Principia LH-01 10% Uréia 5% Óleo Semente de Girassol 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-principia-lh01-10-ureia-5-oleo-semente-de-girassol-200ml-3423093/p,,,,39
Mercado,Drogaria,Dermocosméticos,Hidratação,Óleo de Girassol Farmax 100 Ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/oleo-de-girassol-farmax-100-ml-5217458/p,,,,12.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Espuma Cremosa de Limpeza Hidratante Cerave Sem Perfume 60g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/espuma-cremosa-de-limpeza-hidratante-cerave-sem-perfume-60g-3073548/p,,,,49.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Óleo de Ricino P.E.T 30 Ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/oleo-de-ricino-pet-30-ml-5352851/p,,,,9.49
Mercado,Drogaria,Dermocosméticos,Hidratação,Máscara Facial Kera Soluctions Dercos 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/mascara-facial-kera-soluctions-dercos-200ml-6249558/p,,,,169.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Vichy Mineral 89 Probiotic 30 ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/vichy-mineral-89-probiotic-30-ml-6472290/p,,,,279.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Kit Pomada Reparadora Aquaphor Pele Sensível Eucerin 2 Unidades 55ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/kit-pomada-reparadora-aquaphor-pele-sensivel-eucerin-2-unidades-55ml-6031846/p,,,,57.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Para Assaduras Hipoglós Amêndoas Nutre e Recupera Com 80g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-para-assaduras-hipoglos-amendoas-nutre-e-recupera-com-80g-5852986/p,,,,45.69
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Corporal Umiditá Ai Para Pele Sensível Com 120ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-corporal-umidita-ai-para-pele-sensivel-com-120ml-5416493/p,,,,99.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Óleo de Banho Atoderm Bioderma 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/oleo-de-banho-atoderm-bioderma-200ml-6031773/p,,,,129.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Cetaphil Advanced Moisturizer Com 473ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-cetaphil-advanced-moisturizer-com-473ml-5368367/p,,,,139.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Sérum Ultra Concentrado Effaclar La Roche Posay 30ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/serum-ultra-concentrado-effaclar-la-roche-posay-30ml-6632823/p,,,,239.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Hidratante Cetaphil Pele Extremamente Seca e Sensível Com 250g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-hidratante-cetaphil-pele-extremamente-seca-e-sensivel-com-250g-5363284/p,,,,89.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Loção Hidratante Dermovance S 500ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-locao-hidratante-dermovance-s-500ml-6035760/p,,,,124.18
Mercado,Drogaria,Dermocosméticos,Hidratação,Vichy Mineral 80 Booter Quotidien 50 ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/vichy-mineral-80-booter-quotidien-50-ml-5419816/p,,,,214.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Corporal Fisiogel 400ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-corporal-fisiogel-400ml-6031706/p,,,,199.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Gel Hidratante Facial Actine Aquaforce 40g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/gel-hidratante-facial-actine-aquaforce-40g-3264424/p,,,,74.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Facial La Roche-Posay Toleriane Sensitive Com 40ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-facial-la-rocheposay-toleriane-sensitive-com-40ml-6037461/p,,,,159.9
Mercado,Drogaria,Dermocosméticos,Hidratação,"Reparador Labial La Roche Posay Ciplast 7 , 5 Ml",https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/reparador-labial-la-roche-posay-ciplast-7-5-ml-5426677/p,,,,76.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Vichy Neovadiol Phytosculpt 50ML,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/vichy-neovadiol-phytosculpt-50ml-6033806/p,,,,309.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Emulsão Corporal Principia Ec-01 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/emulsao-corporal-principia-ec01-200ml-3423115/p,,,,49
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Corporal Isdin Ureadin 10% 100ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-corporal-isdin-ureadin-10-100ml-3073718/p,,,,44.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Facial Effaclar Mat La Roche Posay 40ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-facial-effaclar-mat-la-roche-posay-40ml-5377188/p,,,,239.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Corporal Fisiogel 240ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-corporal-fisiogel-240ml-6425851/p,,,,72.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Sérum Facial Antioxidante Avène A-Oxitive 30ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/serum-facial-antioxidante-avene-aoxitive-30ml-6069274/p,,,,269.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Facial Restaurador Epidrat Calm Pele Sensível 120g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-facial-restaurador-epidrat-calm-pele-sensivel-120g-3438333/p,,,,199.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Calamed aerosol com 150 ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-calamed-aerosol-com-150-ml-5158117/p,,,,27.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Cetaphil Restoraderm Com 295ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-cetaphil-restoraderm-com-295ml-8673896/p,,,,149.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Sabonete em Barra Atoderm Bioderma 150gr,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/sabonete-em-barra-atoderm-bioderma-150gr-5417864/p,,,,91.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Avène Cleanance Aqua Gel 30g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-avene-cleanance-aqua-gel-30g-3479510/p,,,,139.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Loção Hidratante Cetaphil Pro AD Restoraderm 145ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/locao-hidratante-cetaphil-pro-ad-restoraderm-145ml-3385981/p,,,,109.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Loção Hidratante Dermovance S 200ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-locao-hidratante-dermovance-s-200ml-5440327/p,,,,76.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Gel Hidratante Atoderm Douche Bioderma 500ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/gel-hidratante-atoderm-douche-bioderma-500ml-5417872/p,,,,169.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Protetor para as Mãos Cetaphil Healthy Hygiene Com 50ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-protetor-para-as-maos-cetaphil-healthy-hygiene-com-50ml-6472214/p,,,,59.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Vichy Mineral 89 Gel Fortalecedor Hidratante 30 ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/vichy-mineral-89-gel-fortalecedor-hidratante-30-ml-6072038/p,,,,139.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Aerossol Água Termal Avène 50ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/aerossol-agua-termal-avene-50ml-5368073/p,,,,94.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Creme Hidratante Umiditá Ai Pele Seca E Sensível Com 45g,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/creme-hidratante-umidita-ai-pele-seca-e-sensivel-com-45g-5416477/p,,,,49.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Hidratante Para Os Pés Isdin Foot Care Ureadin Podos Gel Com 75ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/hidratante-para-os-pes-isdin-foot-care-ureadin-podos-gel-com-75ml-5394236/p,,,,89.9
Mercado,Drogaria,Dermocosméticos,Hidratação,Condicionador Tresemmé Hidratação Profunda 400ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/condicionador-tresemme-hidratacao-profunda-400ml-8930333/p,,,,22.59
Mercado,Drogaria,Dermocosméticos,Hidratação,Condicionador Dove Reconstrução Completa 400ml,https://mercado.carrefour.com.brhttps://mercado.carrefour.com.br/condicionador-dove-reconstrucao-completa-400ml-7784201/p,,,,37.39
