CALLS_OI,CALLS_Change_in_OI,CALLS_Volume,CALLS_IV,CALLS_LTP,CALLS_Chng,CALLS_BidQty,CALLS_Bid,CALLS_Ask,CALLS_AskQty,Strike Price,PUTS_BidQty,PUTS_Bid,PUTS_Ask,PUTS_AskQty,PUTS_Chng,PUTS_LTP,PUTS_IV,PUTS_Volume,PUTS_Change_in_OI,PUTS_OI
8.0,0.0,0.0,0.0,0.0,0.0,5000.0,115.6,119.0,5000.0,400,126250.0,0.1,0.15,5000.0,0.04999999999999999,0.15,46.69,72.0,-11.0,71.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,104.95,109.1,5000.0,410,23750.0,0.15,0.2,33750.0,0.04999999999999999,0.15,42.9,64.0,-55.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,6250.0,86.15,0.0,0.0,410,5000.0,0.1,14.8,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,415,43750.0,0.15,0.2,117500.0,-0.05000000000000002,0.15,41.03,58.0,-51.0,51.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,95.0,99.15,5000.0,420,45000.0,0.15,0.2,83750.0,0.0,0.2,40.67,42.0,-9.0,207.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,97.45,104.4,5000.0,420,1250.0,0.2,2.0,2500.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,,,,420,15000.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,5000.0,90.45,94.55,5000.0,425,5000.0,0.15,0.2,7500.0,0.0,0.2,38.78,21.0,0.0,59.0
3.0,0.0,0.0,0.0,0.0,0.0,5000.0,85.8,89.4,5000.0,430,35000.0,0.15,0.2,82500.0,-0.05000000000000002,0.15,35.51,17.0,-12.0,196.0
0.0,0.0,0.0,0.0,0.0,0.0,6250.0,67.05,107.35,6250.0,430,8750.0,0.2,0.7,1250.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,,,,430,15000.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3750.0,80.65,84.75,5000.0,435,88750.0,0.2,0.25,190000.0,0.0,0.2,35.03,97.0,-14.0,96.0
0.0,0.0,0.0,0.0,0.0,0.0,6250.0,62.45,102.45,6250.0,435,2500.0,0.15,9.6,6250.0,0.0,0.0,0.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0,0.0,0.0,15000.0,75.65,79.25,1250.0,440,186250.0,0.2,0.25,148750.0,0.0,0.25,34.24,120.0,1.0,658.0
5.0,0.0,0.0,0.0,0.0,0.0,5000.0,78.9,84.5,6250.0,440,1250.0,0.5,1.7,2500.0,-0.25,0.75,28.18,2.0,-1.0,6.0
,,,,,,,,,,440,37500.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,3750.0,70.4,74.8,5000.0,445,83750.0,0.2,0.25,40000.0,-0.04999999999999999,0.2,31.32,21.0,-18.0,123.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,72.85,80.6,5000.0,445,1250.0,0.3,2.95,3750.0,0.0,0.0,0.0,0.0,0.0,8.0
53.0,-62.0,66.0,0.0,68.6,10.749999999999993,2500.0,67.6,68.7,1250.0,450,38750.0,0.25,0.3,202500.0,0.0,0.3,31.32,350.0,-210.0,770.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,68.35,73.85,5000.0,450,1250.0,0.55,1.0,11250.0,-0.09999999999999998,0.8,25.63,33.0,0.0,32.0
,,,,,,,,,,450,37500.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,8750.0,61.1,64.7,6250.0,455,42500.0,0.25,0.3,186250.0,0.04999999999999999,0.3,28.58,519.0,-378.0,273.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,63.4,69.8,5000.0,455,1250.0,0.45,2.0,1250.0,0.0,0.0,0.0,0.0,0.0,4.0
130.0,-1.0,2.0,0.0,58.0,6.75,1250.0,57.35,58.65,1250.0,460,216250.0,0.25,0.3,73750.0,-0.10000000000000003,0.3,27.49,290.0,-73.0,662.0
0.0,0.0,0.0,0.0,0.0,0.0,1250.0,58.5,64.1,6250.0,460,2500.0,0.9,1.0,1250.0,-0.5999999999999999,1.1,24.3,16.0,-1.0,77.0
,,,,,,,,,,460,37500.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108.0,0.0,0.0,0.0,0.0,0.0,12500.0,51.35,55.25,3750.0,465,35000.0,0.3,0.35,55000.0,-0.2,0.3,25.59,257.0,-77.0,1163.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,53.35,61.75,5000.0,465,2500.0,0.4,3.95,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
109.0,-4.0,9.0,0.0,48.0,9.450000000000003,1250.0,47.55,48.3,1250.0,470,40000.0,0.35,0.4,41250.0,-0.30000000000000004,0.35,24.31,319.0,12.0,1133.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,49.55,54.9,6250.0,470,1250.0,1.35,1.9,1250.0,-0.6500000000000001,1.7,23.09,17.0,-3.0,51.0
,,,,,,,,,,470,37500.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,1.0,0.0,42.0,6.600000000000001,1250.0,42.85,43.25,1250.0,475,43750.0,0.45,0.55,42500.0,-0.5,0.5,23.88,556.0,-68.0,385.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,43.5,52.85,6250.0,475,8750.0,0.3,5.0,3750.0,0.0,0.0,0.0,0.0,0.0,0.0
262.0,21.0,74.0,0.0,38.1,9.150000000000002,1250.0,38.1,38.45,2500.0,480,23750.0,0.65,0.7,31250.0,-0.75,0.7,23.39,919.0,87.0,761.0
0.0,0.0,0.0,0.0,0.0,0.0,2500.0,40.55,45.05,2500.0,480,3750.0,2.35,2.6,1250.0,-1.5,2.5,22.73,11.0,-7.0,39.0
,,,,,,,,,,480,37500.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.0,7.0,30.0,0.0,33.9,8.649999999999999,1250.0,33.35,33.8,1250.0,485,13750.0,0.9,1.0,17500.0,-1.05,0.95,22.49,1401.0,417.0,796.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,33.85,44.7,6250.0,485,5000.0,0.4,5.85,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
421.0,-40.0,76.0,0.0,29.45,7.300000000000001,1250.0,28.95,29.25,2500.0,490,17500.0,1.35,1.4,16250.0,-1.6,1.4,22.47,859.0,-15.0,504.0
0.0,0.0,0.0,0.0,0.0,0.0,6250.0,31.7,37.4,1250.0,490,2500.0,3.85,4.3,2500.0,-2.0999999999999996,4.4,23.42,22.0,9.0,47.0
,,,,,,,,,,490,37500.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.0,2.0,25.0,0.0,24.8,6.0,1250.0,24.75,24.95,3750.0,495,1250.0,2.1,2.15,5000.0,-2.2,2.05,22.75,259.0,44.0,246.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,25.45,36.1,6250.0,495,1250.0,1.6,8.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
689.0,-122.0,812.0,0.0,20.7,5.549999999999999,3750.0,20.65,20.9,1250.0,500,10000.0,3.05,3.15,28750.0,-2.7,3.05,23.2,1005.0,113.0,774.0
30.0,-17.0,33.0,0.0,26.0,3.1499999999999986,5000.0,26.3,27.1,1250.0,500,2500.0,5.7,6.85,1250.0,-3.5,6.0,22.28,13.0,0.0,43.0
,,,,,,,,,,500,37500.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.0,-19.0,116.0,0.0,17.45,4.949999999999999,3750.0,17.0,17.25,3750.0,505,2500.0,4.35,4.45,8750.0,-3.55,4.4,23.55,314.0,22.0,214.0
0.0,0.0,0.0,0.0,0.0,0.0,12500.0,19.6,25.9,1250.0,505,1250.0,4.55,11.4,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
478.0,-199.0,1099.0,0.0,13.75,3.9499999999999993,12500.0,13.7,13.85,1250.0,510,5000.0,6.0,6.15,12500.0,-4.199999999999999,6.15,24.33,949.0,126.0,490.0
8.0,3.0,5.0,9.63,20.7,4.5,1250.0,19.7,21.25,1250.0,510,1250.0,9.1,10.5,1250.0,-4.5,10.0,23.85,5.0,4.0,8.0
305.0,-413.0,2349.0,7.52,11.0,3.25,3750.0,10.85,11.0,5000.0,515,5000.0,8.0,8.2,5000.0,-5.050000000000001,8.0,24.79,722.0,125.0,339.0
0.0,0.0,0.0,0.0,0.0,0.0,1250.0,15.15,18.35,1250.0,515,1250.0,9.3,14.95,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
979.0,-338.0,5732.0,10.6,8.45,2.3499999999999996,8750.0,8.35,8.45,3750.0,520,1250.0,10.55,10.6,3750.0,-5.85,10.6,25.7,1135.0,276.0,450.0
8.0,4.0,8.0,14.56,16.5,4.449999999999999,1250.0,15.0,16.25,1250.0,520,1250.0,13.65,14.4,1250.0,-28.549999999999997,14.5,24.68,4.0,2.0,2.0
678.0,-1614.0,6385.0,12.06,6.3,1.5999999999999996,11250.0,6.25,6.35,3750.0,525,3750.0,13.35,13.5,1250.0,-6.699999999999999,13.45,27.43,321.0,113.0,206.0
0.0,0.0,0.0,0.0,0.0,0.0,12500.0,9.55,18.15,1250.0,525,1250.0,12.95,24.8,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
754.0,-23.0,2886.0,13.3,4.65,1.2000000000000002,8750.0,4.65,4.7,3750.0,530,2500.0,16.7,16.9,1250.0,-7.25,16.6,27.81,121.0,38.0,93.0
0.0,0.0,0.0,0.0,0.0,0.0,1250.0,8.9,12.4,1250.0,530,1250.0,16.8,23.4,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
362.0,-14.0,705.0,13.93,3.4,0.7999999999999998,10000.0,3.3,3.4,12500.0,535,1250.0,19.9,21.05,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5.7,14.7,5000.0,535,1250.0,19.0,30.4,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
670.0,-389.0,2389.0,14.44,2.35,0.4500000000000002,11250.0,2.3,2.4,22500.0,540,1250.0,24.25,24.55,1250.0,-8.599999999999998,24.2,30.87,20.0,12.0,31.0
27.0,11.0,22.0,14.98,7.25,1.0499999999999998,1250.0,6.95,7.4,1250.0,540,1250.0,24.55,28.65,2500.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,37500.0,0.05,0.0,0.0,540,,,,,,,,,,
109.0,15.0,202.0,14.28,1.6,0.3500000000000001,8750.0,1.55,1.65,10000.0,545,1250.0,27.15,30.55,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,1.95,11.45,5000.0,545,1250.0,25.15,37.1,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
2289.0,735.0,2349.0,15.29,1.05,0.10000000000000009,60000.0,1.0,1.1,32500.0,550,2500.0,32.9,33.2,2500.0,-8.850000000000001,32.75,34.52,25.0,7.0,74.0
0.0,0.0,0.0,0.0,0.0,0.0,1250.0,4.0,7.85,1250.0,550,1250.0,32.15,42.35,6250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,37500.0,0.05,0.0,0.0,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259.0,131.0,201.0,15.78,0.75,0.050000000000000044,10000.0,0.7,0.75,2500.0,555,1250.0,36.2,39.4,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5000.0,1.15,11.35,5000.0,555,1250.0,34.2,47.35,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
403.0,23.0,397.0,16.51,0.55,-0.04999999999999993,46250.0,0.5,0.55,3750.0,560,1250.0,41.55,42.85,1250.0,-38.7,42.3,39.52,6.0,4.0,7.0
3.0,0.0,1.0,19.7,5.0,2.5,2500.0,3.0,4.95,1250.0,560,1250.0,41.0,45.5,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.05,0.0,0.0,560,,,,,,,,,,
484.0,101.0,322.0,17.87,0.3,0.0,172500.0,0.25,0.35,38750.0,570,5000.0,50.7,53.9,5000.0,0.0,0.0,0.0,0.0,0.0,44.0
0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.3,4.4,5000.0,570,1250.0,48.05,55.4,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,5.0,20.35,0.25,-5.0,5000.0,0.2,0.25,1250.0,580,3750.0,60.45,64.35,3750.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0.3,4.75,1250.0,580,1250.0,58.05,65.4,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.05,0.0,0.0,580,,,,,,,,,,
