event_url,id,eventId,section,sectionMapName,row,seat,seatFrom,seatTo,seatFromInternal,availableTickets
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9732612294,157970567,605,605,20,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,-9734668288,157970567,649,,19,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9721895380,157970567,A,A,2,14_16,,,14,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609396585,157970567,D,D,2,2_3,,,2,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9728439190,157970567,613,613,38,9_10,,,9,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9398585875,157970567,643,643,36,23_24,23,24,23,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9753461083,157970567,649,649,19,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609695034,157970567,606,606,23,21_22,21,22,21,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9722756203,157970567,648,648,20,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9452657852,157970567,614,614,31,9_10,,,9,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9231265456,157970567,606,606,17,2_6,,,2,5
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,-9648267678,157970567,612,,34,19_18,,,19,0
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9225955645,157970567,648,648,19,,,,,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9330010577,157970567,613,613,37,9_15,,,9,7
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9448149540,157970567,605,605,16,3_4,,,3,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593433234,157970567,643,643,32,4_5,,,4,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9250961265,157970567,646,646,14,1_8,1,8,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593433850,157970567,640,640,33,6_8,,,6,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593457551,157970567,649,649,20,3_8,,,3,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745692727,157970567,615,615,28,,,,,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9651541285,157970567,605,605,18,21_26,,,21,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593431299,157970567,602,602,18,16_18,,,16,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9530764179,157970567,604,604,15,13_19,13,19,13,7
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9664838933,157970567,650,650,19,7_8,7,8,7,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593444150,157970567,648,648,17,1_8,,,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9620768873,157970567,651,651,15,17_18,17,18,17,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9564558940,157970567,615,615,26,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9380875300,157970567,650,650,15,3_6,3,6,3,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9415966531,157970567,614,614,23,7_12,7,12,7,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9223358149,157970567,643,643,31,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9749607864,157970567,603,603,15,1_4,1,4,1,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,-9740370530,157970567,155C,,3,7_6,,,7,0
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9662108100,157970567,652,652,18,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9637561178,157970567,649,649,16,3_4,3,4,3,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9517386755,157970567,652,652,15,16_17,16,17,16,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9284795219,157970567,612,612,42,9_14,9,14,9,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9244911995,157970567,612,612,37,1_6,,,1,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9637561175,157970567,649,649,15,18_25,18,25,18,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413053514,157970567,647,647,30,4_5,4,5,4,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9678621434,157970567,602,602,15,5_6,5,6,5,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9284795224,157970567,611,611,42,1_8,1,8,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9564565452,157970567,639,639,26,,,,,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,-9593445848,157970567,104,,24,19_18,,,19,0
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9649320109,157970567,641,641,33,12_16,12,16,12,5
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9532868587,157970567,612,612,35,21_22,,,21,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9222581776,157970567,613,613,34,17_24,17,24,17,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413053511,157970567,647,647,29,1_4,1,4,1,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9223366478,157970567,644,644,31,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9223347291,157970567,612,612,33,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9637561174,157970567,648,648,15,1_8,1,8,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413095043,157970567,651,651,14,11_12,11,12,11,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9637561177,157970567,606,606,15,5_12,5,12,5,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9244537367,157970567,641,641,18,9_10,9,10,9,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,-9713284687,157970567,142,,18,9_12,,,9,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9499990096,157970567,640,640,32,16_17,16,17,16,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609695111,157970567,608,608,29,5_6,5,6,5,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413095060,157970567,602,602,14,4_5,4,5,4,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9637561180,157970567,605,605,15,1_8,1,8,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9471219026,157970567,608,608,28,1_2,1,2,1,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413053467,157970567,647,647,20,6_13,6,13,6,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9222813101,157970567,645,645,26,23_25,23,25,23,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9222813028,157970567,608,608,26,7_10,7,10,7,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180517,157970567,652,652,13,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9255243669,157970567,615,615,11,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9246077621,157970567,644,644,19,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745692771,157970567,640,640,28,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9473633886,157970567,603,603,14,11_12,11,12,11,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9222568363,157970567,613,613,32,18_23,,,18,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609695059,157970567,607,607,27,1_2,1,2,1,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9246077622,157970567,610,610,38,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9269804295,157970567,610,610,27,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9244560854,157970567,643,643,19,19_20,19,20,19,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9222655869,157970567,642,642,32,13_18,,,13,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9222751603,157970567,611,611,32,13_15,13,15,13,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609695039,157970567,604,604,14,10_11,10,11,10,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413053464,157970567,645,645,20,1_8,1,8,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9244560850,157970567,642,642,20,1_2,1,2,1,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760854,157970567,648,648,11,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760873,157970567,640,640,24,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760885,157970567,640,640,23,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9708458303,157970567,608,608,20,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9753303757,157970567,613,613,25,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9754524790,157970567,610,610,23,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9422123393,157970567,647,647,13,18_19,18,19,18,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9720662078,157970567,607,607,20,500_500,,,500,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9734196826,157970567,645,645,13,14_18,14,18,14,5
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180290,157970567,601,601,14,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609695043,157970567,605,605,14,1_2,1,2,1,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413095085,157970567,609,609,13,3_8,3,8,3,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9751178436,157970567,612,612,27,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9752561087,157970567,612,612,28,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9754436665,157970567,612,612,26,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9620009276,157970567,603,603,13,14_15,14,15,14,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9530013469,157970567,602,602,9,12_16,12,16,12,5
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413663569,157970567,610,610,19,16_23,16,23,16,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9305450851,157970567,607,607,18,19_19,,,19,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9301564333,157970567,614,614,18,3_3,,,3,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9303085160,157970567,614,614,20,2_2,,,2,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9300668666,157970567,640,640,16,3_3,,,3,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9302696854,157970567,612,612,25,17_17,,,17,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413095084,157970567,646,646,13,19_20,19,20,19,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9733403434,157970567,651,651,13,11_12,11,12,11,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609697646,157970567,611,611,19,15_22,15,22,15,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9251489485,157970567,644,644,8,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413663552,157970567,603,603,9,3_10,3,10,3,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609697635,157970567,612,612,19,15_22,15,22,15,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9273585075,157970567,650,650,1,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609697642,157970567,613,613,19,1_8,1,8,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9420490684,157970567,604,604,9,9_12,9,12,9,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413095074,157970567,608,608,13,1_2,1,2,1,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9269804215,157970567,639,639,8,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9677572528,157970567,607,607,13,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760819,157970567,608,608,11,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9710027324,157970567,651,651,5,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9728268431,157970567,604,604,3,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760785,157970567,651,651,10,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760787,157970567,651,651,9,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9526940898,157970567,651,651,12,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760831,157970567,649,649,7,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9651984864,157970567,605,605,8,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760844,157970567,605,605,10,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9571901328,157970567,649,649,10,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9710027322,157970567,606,606,9,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9710027323,157970567,605,605,9,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760821,157970567,608,608,12,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760845,157970567,646,646,12,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9508760837,157970567,606,606,10,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609697723,157970567,648,648,9,2_3,2,3,2,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9742371299,157970567,642,642,8,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9229832484,157970567,641,641,14,21_21,21,21,21,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9269797263,157970567,615,615,10,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180520,157970567,649,649,3,,,,,7
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9733346392,157970567,641,641,9,,,,,5
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9625938838,157970567,641,641,12,,,,,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9751178439,157970567,614,614,12,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9751178447,157970567,611,611,8,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9712855932,157970567,612,612,9,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9751178448,157970567,610,610,9,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593977869,157970567,610,610,10,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9594587084,157970567,614,614,13,,,,,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9619703440,157970567,611,611,11,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9521550410,157970567,614,614,15,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9666561960,157970567,640,640,13,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9711049665,157970567,613,613,11,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9542871543,157970567,643,643,12,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9611431816,157970567,640,640,14,,,,,4
