event_url,id,eventId,section,sectionMapName,row,seat,seatFrom,seatTo,seatFromInternal,availableTickets
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9631818400,157970567,612,612,11,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9751178440,157970567,610,610,12,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9497477449,157970567,611,611,15,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9732612822,157970567,643,643,14,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9739426240,157970567,612,612,14,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9751178433,157970567,613,613,14,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9751178443,157970567,613,613,15,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9637717188,157970567,643,643,10,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9697720686,157970567,652,652,9,8_9,8,9,8,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9714370270,157970567,602,602,8,3_4,3,4,3,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9692375766,157970567,612,612,8,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9423055162,157970567,614,614,8,8_9,8,9,8,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9269797325,157970567,615,615,8,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9676798471,157970567,601,601,13,15_16,15,16,15,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9742371439,157970567,610,610,7,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9636981635,157970567,506WC,506WC,1,14_15,,,14,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9623529649,157970567,545,545,1,15_15,,,15,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9742371448,157970567,605,605,4,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180405,157970567,605,605,2,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9519980368,157970567,501,501,3,23_23,23,23,23,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852424,157970567,Terrace Level 642,,36,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852430,157970567,Terrace Level 641,,36,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852483,157970567,Terrace Level 612,,43,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852485,157970567,Terrace Level 610,,38,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852492,157970567,Terrace Level 611,,43,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180307,157970567,603,603,4,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9722258912,157970567,506,,1,19_20,19,20,19,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180321,157970567,602,602,5,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180364,157970567,652,652,5,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9558434185,157970567,559,559,3,17_18,17,18,17,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9731140075,157970567,648,648,7,15_16,,,15,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9414053457,157970567,551,551,5,,,,,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9742371330,157970567,605,605,1,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9743954456,157970567,547,547,2,,,,,5
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9592979972,157970567,515,515,3,,,,,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9569223097,157970567,547,547,4,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9589384889,157970567,517,517,2,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9631818407,157970567,547,547,5,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9557473111,157970567,515,515,6,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9587158617,157970567,551,551,2,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9663987878,157970567,511,511,2,,,,,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9662296383,157970567,517,517,4,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9722205794,157970567,551,551,3,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9732879409,157970567,513,513,3,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9497476835,157970567,511,511,4,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9733157915,157970567,549,549,4,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9631818408,157970567,513,513,5,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9631818402,157970567,513,513,6,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9497476609,157970567,549,549,6,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9497476808,157970567,511,511,6,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9710550908,157970567,517,517,6,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9699317543,157970567,553,553,3,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9697209845,157970567,509,509,3,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9497476913,157970567,554,554,3,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9595051084,157970567,507,507,4,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9699317546,157970567,553,553,4,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9652925456,157970567,554,554,4,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9497476954,157970567,507,507,5,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9497477167,157970567,553,553,5,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9702175642,157970567,509,509,5,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9497477366,157970567,554,554,5,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9673125058,157970567,507,507,2,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9223316043,157970567,553,553,2,1_8,1,8,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9754204735,157970567,515,515,2,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9681553052,157970567,547,547,1,3_8,3,8,3,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9729083693,157970567,549,549,2,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609396616,157970567,601,601,7,13_14,,,13,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9619117535,157970567,347,347,15,5_6,5,6,5,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609396618,157970567,601,601,6,18_18,,,18,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9704963014,157970567,302,302,14,18_19,,,18,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9732483411,157970567,344,344,7,16_17,16,17,16,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180588,157970567,344C,344C,15,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9689269836,157970567,109,109,31,14_16,,,14,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593437659,157970567,147,147,33,30_31,,,30,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593456570,157970567,147,147,33,7_8,,,7,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9749667747,157970567,147,147,31,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9284896679,157970567,342,342,17,15_16,15,16,15,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9576352411,157970567,149,149,31,4_6,,,4,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9612665135,157970567,149,149,32,14_16,,,14,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593445336,157970567,109,109,33,1_2,,,1,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9693965372,157970567,336,336,10,1_1,,,1,1
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9284896784,157970567,340,340,17,11_12,11,12,11,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180262,157970567,347,347,14,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9294601850,157970567,308,308,17,6_11,6,11,6,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593454165,157970567,149,149,32,5_6,,,5,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593437762,157970567,109,109,33,20_21,,,20,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9576352419,157970567,109,109,31,27_34,,,27,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9310899580,157970567,306,306,17,4_5,4,5,4,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9260801935,157970567,346,346,16,11_12,11,12,11,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593446910,157970567,147,147,32,31_32,,,31,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593447967,157970567,147,147,33,11_12,,,11,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9590900866,157970567,150,150,30,11_13,,,11,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180294,157970567,553,553,1,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609697592,157970567,342,342,16,15_16,15,16,15,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9734735882,157970567,154C,154C,4,13_14,,,13,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180257,157970567,345,345,13,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593460851,157970567,149,149,32,17_22,,,17,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9576354896,157970567,109,109,30,10_11,,,10,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593454149,157970567,109,109,33,26_33,,,26,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609697627,157970567,308,308,16,13_20,13,20,13,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852387,157970567,Terrace Level 507,,6,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852400,157970567,Terrace Level 551,,6,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852406,157970567,Terrace Level 554,,6,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745852408,157970567,TERRACE LEVEL 547,,6,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9590900883,157970567,149,149,31,12_14,,,12,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593462229,157970567,147,147,33,1_4,,,1,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9592028751,157970567,307,307,15,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9396765596,157970567,107,107,29,11_13,11,13,11,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609215475,157970567,109,109,30,29_30,,,29,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593462429,157970567,147,147,24,15_16,,,15,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9599180386,157970567,345,345,12,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413029992,157970567,304C,304C,17,14_15,14,15,14,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413095016,157970567,337,337,16,10_17,10,17,10,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9413094935,157970567,304C,304C,16,13_14,13,14,13,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9618364219,157970567,106,106,31,12_14,12,14,12,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9416117882,157970567,303,303,16,22_23,22,23,22,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9414053501,157970567,339,339,17,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609737365,157970567,343,343,15,10_16,10,16,10,7
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593454546,157970567,152,152,19,24_25,,,24,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593451394,157970567,106,106,34,7_12,,,7,6
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9290919781,157970567,307,307,13,1_7,,,1,7
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9649497824,157970567,305,305,15,1_8,1,8,1,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9609737364,157970567,304C,304C,15,10_11,10,11,10,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9721548721,157970567,109,109,28,15_16,,,15,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9639744049,157970567,304,304,15,5_6,5,6,5,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9223343490,157970567,109,109,20,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593455649,157970567,152,152,21,14_15,,,14,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9749223422,157970567,303,303,15,15_16,15,16,15,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593450323,157970567,149,149,34,13_14,,,13,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9243225940,157970567,335,335,11,,,,,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9708605327,157970567,601,601,3,10_11,,,10,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9591948131,157970567,341,341,14,,,,,4
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593461721,157970567,155,155,28,9_10,,,9,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9675116099,157970567,340,340,6,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9754325785,157970567,308,308,7,,,,,7
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9745622103,157970567,308,308,8,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9739590850,157970567,340,340,7,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9753614113,157970567,308,308,9,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9752455272,157970567,309,309,7,,,,,7
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9752904999,157970567,309,309,8,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9734446755,157970567,339,339,9,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9746777897,157970567,309,309,9,,,,,8
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9684255603,157970567,339,339,13,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9754325794,157970567,339,339,14,,,,,3
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593443229,157970567,147,147,34,35_36,,,35,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9252985145,157970567,311,311,14,5_6,5,6,5,2
https://www.stubhub.com/chris-brown-new-orleans-tickets-10-16-2025/event/157970567/?quantity=0,9593460073,157970567,147,147,35,22_35,,,22,14
